=== АВТОРИЗАЦІЯ В CENTRUM MES... ===
✓ Успішний вхід як alexinj@centrum.local (ID: 4f44a026-8b37-5dfb-ab4f-3b21b71322aa)

=== АУДИТ АКТИВНИХ ТА ДУБЛЬОВАНИХ НАРЯДІВ І ЗАВДАНЬ ===

--- 1. ОСТАННІ 15 ЗАМОВЛЕНЬ ---
  - 260908-1 [ID: 82ec0e3c-23be-4abc-920f-b36fe68b1d4b] status=in-progress created=2026-09-08T16:39:04.888113+00:00
  - 260907-1 [ID: fbcb14b9-e525-42fb-84f8-481c08bfab00] status=in-progress created=2026-09-07T15:59:40.775546+00:00
  - 260905-1 [ID: ac91435d-a0a2-43d6-80d4-b356c18e5654] status=in-progress created=2026-09-05T07:16:57.509835+00:00
  - 260904-1 [ID: 6b0a4c5b-442b-4a4e-aac3-3b191c8db4f8] status=in-progress created=2026-09-04T16:41:17.374495+00:00
  - 260902-3 [ID: 6900b524-0271-459a-9202-1de86897dd72] status=in-progress created=2026-09-02T15:24:34.552789+00:00
  - 260902-2 [ID: 684b2d55-af6d-4e38-8b1a-996014ddfb90] status=in-progress created=2026-09-02T15:22:26.311226+00:00
  - ВБ0017 [ID: 3874a391-c3c7-41e8-bfba-3e353bba7cc3] status=in-progress created=2026-09-01T10:23:44.461482+00:00
  - ВБ0016 [ID: cd1c84d6-a632-4b07-8279-2d513cf2da5f] status=in-progress created=2026-09-01T10:15:59.789706+00:00
  - 260831-2 [ID: 962aae12-7faf-4688-81a3-999bd315cca6] status=in-progress created=2026-08-31T17:20:52.001954+00:00
  - 260831-1 [ID: 864ef722-27e0-4798-9e64-ecabfab63535] status=in-progress created=2026-08-31T06:14:21.152654+00:00
  - 260829-1 [ID: 002c6c1a-e206-4bd1-83d5-6060d4011c81] status=in-progress created=2026-08-29T13:52:26.946928+00:00
  - ТЕСТ-ВАФЕЛЬ-01 [ID: c3d8930d-eef4-4978-9739-37af33f6f002] status=in-progress created=2026-08-28T07:43:21.270386+00:00
  - 260827-2 [ID: 2c4f89bf-293d-4f5f-9ddc-5aedf692ff52] status=in-progress created=2026-08-27T15:17:56.912319+00:00
  - 260827-1 [ID: 50a32d8b-27ca-4037-956c-9bafc8e83e4a] status=in-progress created=2026-08-27T07:45:14.2246+00:00
  - 260826-1 [ID: 6580533f-333b-453c-9f80-b8e8a088da7a] status=in-progress created=2026-08-26T17:17:15.743594+00:00

--- 2. ПОШУК ДУБЛЬОВАНИХ ЗАВДАНЬ (TASKS) ДЛЯ ОДНОГО ЗАМОВЛЕННЯ ---
✓ Дублів активних завдань на однаковий етап не знайдено.

--- 3. ЗАВДАННЯ З НЕВІДПОВІДНИМИ ЕТАПАМИ / ВЕРСТАТАМИ ---
✓ Завдань із прямим конфліктом верстат-етап не знайдено.

--- 4. ПОШУК ДУБЛЬОВАНИХ АКТИВНИХ КАРТОК (WORK_CARDS) ---
Всього активних карток у системі: 995
⚠️ Потенційний дубль карток (28 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=50947afc-4e40-4165-a682-780275d5feda, op=Розкрій
⚠️ Потенційний дубль карток (17 шт.): order=260907-1, task=ccfabbab-fd5e-44cf-adb9-b87bef2b9f7a, nom=7dc523a2-ea8a-4ba8-9f42-626368e68cc4, op=Сортування
     -> Card 0d971a15-3652-4e16-8cc2-6a93df4427c0: qty=240, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card 7ac5ba57-686c-44bc-8785-295df37eae24: qty=240, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card 87a86be5-a53f-4361-8e4b-347dde669e03: qty=240, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card 13d8f9fc-0492-4a59-8a56-0055f60bd449: qty=237, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card a275d27a-2e5b-4dea-943e-f845af82c8eb: qty=240, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card b2c35226-ef3e-4b19-bc8c-a3534ab1d871: qty=180, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card feccf060-5300-4cb7-9f9d-3bcc90c6484a: qty=238, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card ffec95ef-f2c4-4088-ab20-5aff4fdf1b08: qty=240, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card f4bffb07-e1d2-478f-ba87-d8fbbfa95753: qty=240, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card e8b6f666-e89a-438c-bd0f-c5cc9e1a9d85: qty=237, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card 0b924c4b-07c3-443f-a8b6-2d68da8546e6: qty=238, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card 24321942-c33d-4431-ae02-65583eed9ea6: qty=240, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card 31691488-5630-4cd0-bc44-bca998ea2b3b: qty=236, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card 55550c02-1c34-4fc4-87aa-38fc36e834f7: qty=240, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card 5709f744-2e7a-4024-b712-145711e430dc: qty=238, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card f4bbc6a2-de2f-489e-8475-632ca2b2c0dd: qty=235, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:12:22.571835+00:00
     -> Card 80b68b87-3e8b-4245-bd73-77d9d8355a09: qty=240, sheets=undefined, status=at-buffer, created=2026-09-07T19:12:22.571835+00:00
⚠️ Потенційний дубль карток (105 шт.): order=260827-2, task=35c6045a-4da1-47d2-b73f-7d269ba1e3a3, nom=50947afc-4e40-4165-a682-780275d5feda, op=Сортування
     -> Card 76e24717-e6a5-47b0-9f81-b24afc872bf8: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card fe64387d-b0c1-48f0-a6c3-facd83132197: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card a6764b47-cc39-4dce-a421-7436012ff7a0: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 8dee2c50-04e2-4055-90f1-0a26ee33c7d4: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card db7a3527-a9a1-4630-8427-5a918b1c6292: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 1e284829-fdf0-47f5-91c8-1b42da267f06: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 01059790-c1bc-4e02-8602-a306946f7056: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 179c0a65-07d1-4ec6-9e01-b7ed34b18474: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card ed3b53ae-a465-4c5e-a5b0-6bd3ca2fb5c6: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card c97789f0-85e0-4c3a-86ad-5e9d11df1ad1: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 110fe329-8720-4793-a670-db196de6f0f8: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 70f96fb5-32b0-4c0a-b766-bb3e6c891764: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card f632aaf2-aabe-409d-af9a-0b8c34152c02: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 288538d1-8678-406f-9fb6-a9b286a21c2f: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card ce2be4ef-4044-4812-a0a4-380b77a6c55d: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 0137fb80-8c6e-4863-99a5-f2a4472c3b12: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card c3eee783-7716-4071-8491-efaad24c37d7: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card c9b453b8-c3df-47d3-b857-5bf02b9018ef: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card ff008831-4da7-41cb-8cf1-ccb04b5e990b: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 23181188-c0f5-4510-8bff-32268cc243cb: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 989670e6-b650-497e-9d35-72ca8315552f: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card cd0db0e5-8499-4374-9acf-989a46d37780: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 1dd4794d-9145-4c3c-a52c-b4f35b08280a: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 588a6f65-0873-4915-ab3b-ca0689bbb88b: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card bc4e1b7d-fb33-4829-a1c3-7b965e2cfc81: qty=55, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 6617fc02-b580-4099-a816-f0081b686f72: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 7ab3dec6-824d-4253-b1da-dec683d0509b: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 3aa53885-59eb-4b2b-8f15-b8c251920a42: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card eed6976b-1815-4dd3-a0d4-c1d479c9266a: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 44b7b8ea-2551-4256-b4b7-61c2d5dd7882: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card ad3272ad-6637-4833-afb0-610557ad2768: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 7ddafe18-e4e9-41a8-a4bc-11399dd72077: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card 8353aaa4-1c62-444b-a27f-3b8a34f92020: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card dff026e4-1c7c-418a-be4c-bc11e68169c6: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 981f7964-c759-4803-b7a2-9e8aa1fc8de2: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 79577952-12b0-4517-bf2e-b36fd99dbdc1: qty=111, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 35ab1bbb-bd9d-4b0b-a8e1-196e7870060b: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 763e3390-036c-4de5-b322-f5c9054982de: qty=108, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card fa8802f4-8da4-4ce9-974d-d81ed46cdcdf: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card 5c4fec95-96fc-4b59-b256-0ce5532efdb2: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card e607185f-6fb4-45a1-bc92-2298d458e41e: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card 8befae94-cae3-4fc1-b252-d3764f5955fc: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card d85cea70-d82e-4ce1-a859-2cd0d89ac537: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card 273ee1ae-44ea-4dc7-8fa3-a31ad39480d9: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card a7502409-1782-4dfb-9bdf-4dd1d047e3c6: qty=110, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 19a5b840-e8f4-4330-aebc-99df31f885df: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 8f7a4307-8c9b-4bad-b3fb-3debef30628b: qty=98, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card f9593c82-6b44-4c58-8376-9f47f930fcf0: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 3590faf0-6455-4a51-8e3e-153983023e74: qty=110, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card a5fe36d7-7dea-474a-9a37-34a34a3fc63e: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 03dfdeb6-fe3f-42bc-a265-3955b4119e3f: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 3bb0b4db-e0c7-4c31-a56e-f5cf2c97117e: qty=110, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 1bcd4289-ac2a-420d-8cd4-72416ab7cb39: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 3239a1c1-ea1e-4a53-934d-e37f9929aafd: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 7a6afc79-dfe3-4218-83bc-2537ad01ccb9: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 88d5fc45-9ea9-45c2-a412-570decbad9ec: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 4f851b84-0349-421e-8b35-c4ec3104d790: qty=111, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 4a92cf40-c4f7-4148-8dfa-c5582d73a02d: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 92db0bd3-3be0-4d5a-93c3-ba6fbd6e91d3: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 95ccaf11-6439-43bc-98d4-75db60465179: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 56df8332-5ae1-4e25-85eb-1333fa720550: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card bbecd85c-9714-4a1a-8c99-b3b564c39085: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card c250ac59-595e-4310-9f67-15a18d94257f: qty=110, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card db995ee8-407e-48dc-96cc-a111515da2b4: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 3aa1fdfe-2759-4d4a-b66e-2a21a44f6361: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 31bdbc35-8e15-4bf9-b98e-e116adbb7e2a: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 0d20f1a7-0718-4b58-b2da-7915d480a482: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card ff3f3c76-5a6d-4d10-844e-63be6b5df3d0: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 03434427-e4d9-425a-9cfd-4708f38255ea: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 6a552dde-46d0-4361-9497-86754946b6bb: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card fd67bbd8-82db-4441-b22c-54824c62c0e8: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card 768c2fdb-864d-4697-b892-e4f529acb29d: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card f85c10ff-4d7b-4f1c-b381-68f8741abbcb: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 49461920-c82c-48ff-8e40-2f9a09fcd46a: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card 3027c271-02d3-4922-bef3-5369b26ba450: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card fd49c7f7-929a-4c62-89f8-6c5fb5a33f14: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 7f2dbd68-a212-49e6-8cee-bfc8417fb57c: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card 97c0a968-6034-4035-b866-c9ffc7765161: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card c5e514fc-c42c-47bd-acd0-182737a7b290: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 660045e8-6c0b-4d6f-98fc-57a9051b5d84: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 192ecd90-be4c-4df8-8114-84b98d7fedfb: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 10fec01a-b0ab-46af-a8b3-fe3d6f43ab0c: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 352dd677-24ac-4239-adfa-440d828bc14d: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 6d600b5a-3d39-4ffa-ae71-c6c8ce2e4c78: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 61bbcdea-f9d2-4290-88cd-42d6fc84d92a: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 190b3a6b-1db1-4482-981c-81ee56eb1fc5: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card be02737f-8497-4d6a-a084-d44850c0b0e3: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card 9ced7b75-3a05-41a1-8651-3aba5b4e990a: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card b1a1f371-5022-43c6-b950-2cec1b5c9d48: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card be917322-c568-4960-b07b-d5eb105f1f83: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:12:25.116684+00:00
     -> Card 9ec4a134-d7f5-414d-93e2-91363edadd5c: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 3d86b2a9-ca15-4709-82c6-9699b272f6f5: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 52e40503-af3e-4fe8-bf33-f6b04c9e64ba: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:45:11.28047+00:00
     -> Card 875ac290-26a5-4c11-8a57-c4055b08ff13: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 54ca0332-7f14-46b2-b668-1ad7f7b59635: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card 9922c44d-d66a-4a7d-b150-1e83aa4383d2: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 7284923c-dd59-4d3f-9b30-c5bd08a1c13d: qty=28, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card d28e9928-bba9-4a24-b6ce-7f4877f5c306: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T15:00:20.059019+00:00
     -> Card 604552bc-6baa-4b23-a7cf-7832c6522ab6: qty=14, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T05:53:18.261141+00:00
     -> Card f76d923f-cc5c-4f4b-8965-5c5f4790d20b: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card 9c2f1391-d999-47be-8310-0ba2626c7b61: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card 7be9e74c-3c74-4521-beb3-92f1409c3b48: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card 6cab0a72-7f43-4941-891a-f992ce20a8a6: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card f0b17d31-1605-4a66-ba16-e8efbc183d4f: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
     -> Card 0b085357-4a71-4938-b4c5-70a9d8f41dcf: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:17:32.254788+00:00
⚠️ Потенційний дубль карток (3 шт.): order=260904-1, task=9e373943-ca97-44ba-9c2c-b69850c1e862, nom=826e46f8-c72e-4ffd-b157-84d821090422, op=Сортування
     -> Card 3655f7d3-8835-401c-974f-706986f0b024: qty=256, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:39:46.981749+00:00
     -> Card 56d0daaf-c8e9-43ce-82f8-89c7e8778363: qty=256, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:39:46.981749+00:00
     -> Card f9cc9bd9-3005-4539-a8b0-7ce0fa81d0a9: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:39:46.981749+00:00
⚠️ Потенційний дубль карток (2 шт.): order=260831-1, task=5e1bd2e7-82ec-407e-a715-f17ac187e602, nom=e0face80-f00d-48cf-9fed-914995f86e71, op=Сортування
     -> Card 4a536fe3-a7e2-4550-bc45-61ec5db02d79: qty=108, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:26:33.834818+00:00
     -> Card 395f39ce-5200-48ee-9a31-735a3ab8cd38: qty=108, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:26:33.834818+00:00
⚠️ Потенційний дубль карток (86 шт.): order=260827-2, task=35c6045a-4da1-47d2-b73f-7d269ba1e3a3, nom=5ecf63e5-802d-4f98-8291-aad9a52bfaa4, op=Сортування
     -> Card 4cf5ae26-e348-4138-8aff-e9d69ca1255c: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 7c3a44d1-e960-4711-b284-6d896e605767: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card a9751b04-4985-4353-a16d-6fe9d4b513df: qty=119, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card d8d760bb-e840-4bb3-ad29-ee764076698f: qty=2, sheets=undefined, status=at-shop2-buffer, created=2026-09-08T04:22:32.168661+00:00
     -> Card 9c88f12c-e957-47f1-b71a-fb6eccd6531c: qty=119, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 9ce21028-d3dd-4255-9f6f-722e15a7eef3: qty=115, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card df675e57-9fea-4b69-818e-39530f3cfca1: qty=118, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card bc907b76-f2d3-4741-b3a5-6ad2e6e8e667: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 82cb2683-feba-4f2c-bdcf-0bf5505512db: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card cdcc6460-f20d-479f-8960-b4ff03f6d3be: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 34b9b845-74ce-4f74-b696-ded2abc26297: qty=28, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T10:16:15.159403+00:00
     -> Card c7ec4609-2c60-4590-99f2-59ce55edd2fa: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card fa720e26-c0a5-41c2-b746-24c637354cb8: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 23694e37-f39e-4c47-92d7-4cf60ce2954f: qty=118, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card e50d3bb8-3b9a-4157-8ca6-b476f267f9b0: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 6d2535c4-0970-402a-816e-17903b9941ac: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 2ffaa4aa-9440-4472-b2e6-2896a5889957: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 78c14fe1-e2a1-4c4b-b980-4439b1247226: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 2605e897-8a51-4eb9-9a8b-80552f500195: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 7f4c5e2c-c0e7-451f-a139-54c337c635da: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card dfb48e8c-41b5-4c99-b5c6-da90182ee8e3: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 23c9d1fb-7663-4e58-ab43-2992467dbdb6: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
